PHENO,PC1_COSSIM,PC1_ABS_COSSIM,PC1_PEARSON,PC1_ABS_PEARSON,PC1_SPEARMAN,PC1_ABS_SPEARMAN,PC1_COSSIM_ABS_RANK,PC1_PEARSON_ABS_RANK,PC1_SPEARMAN_ABS_RANK,EVENNESS_COSSIM,EVENNESS_PEARSON,EVENNESS_SPEARMAN,R2_PHENO_PCS,ADJ_R2_PHENO_PCS,LinearModel_NUM_SIG_VARS
Impedance_of_arm_right,0.013566805053190906,0.013566805053190906,-0.001617143480414155,0.001617143480414155,-0.0028084322089190488,0.0028084322089190488,37,11,19,3.2549640605427688,3.1870825807892103,3.219180870723266,0.0014249245330953115,0.0012840748331147678,5
Impedance_of_leg_left,0.00729862651937953,0.00729862651937953,-0.010248293522328323,0.010248293522328323,-0.010495032198143397,0.010495032198143397,31,35,34,3.088744980129335,3.061487613351332,3.037379017842716,0.0026999920168371246,0.002559330102184343,9
Impedance_of_leg_right,0.0067284489198508,0.0067284489198508,-0.010551988626814219,0.010551988626814219,-0.010333503170960158,0.010333503170960158,29,35,34,3.1236737722155903,3.10794442908733,3.0843318481150552,0.00287446953976541,0.0027338347133386565,10
Impedance_of_whole_body,0.010834087131448279,0.010834087131448279,-0.00482448495963693,0.00482448495963693,-0.005677474976827208,0.005677474976827208,34,28,30,3.1537129612907555,3.0736155543167225,3.046279106849344,0.0017805813843441492,0.0016397823465016392,6
LDL_direct,-0.011850011968129579,0.011850011968129579,-0.0025800182520200375,0.0025800182520200375,-0.00141675854239197,0.00141675854239197,36,23,14,3.2409878512504373,3.1881555577407448,3.209551707904494,0.0011115843518996267,9.66138111770265e-4,6
Leg_fat_free_mass_left,-0.018158894605944245,0.018158894605944245,0.006642648275095529,0.006642648275095529,0.0059233755827309015,0.0059233755827309015,39,34,33,3.1921688063128593,3.067647291676289,3.2170425861783616,0.0016459656852050972,0.001505139714381043,4
Leg_fat_free_mass_right,-0.01794867353233604,0.01794867353233604,0.008413805870303024,0.008413805870303024,0.007327528592196395,0.007327528592196395,38,34,33,3.1096710345289877,3.0020520100693573,3.1411789920726534,0.001977641498735066,0.0018368727381915528,4
Leg_fat_mass_left,0.008369557684464577,0.008369557684464577,-0.0059023667256035235,0.0059023667256035235,-0.006581169094354862,0.006581169094354862,31,30,31,3.1950813616320857,3.187224088314308,3.1549140824380633,0.001538503690616803,0.0013976685211870565,10
Leg_fat_mass_right,0.008197072264205553,0.008197072264205553,-0.006570532432018368,0.006570532432018368,-0.007196241200250375,0.007196241200250375,31,30,31,3.184101943193968,3.175968058098387,3.15550693477125,0.0016604161937946605,0.0015196066615229542,10
Leg_fat_percentage_left,0.014577735364858797,0.014577735364858797,-0.0095237375641322,0.0095237375641322,-0.008965892798512523,0.008965892798512523,36,33,34,3.0861114885245655,3.0635109071278857,3.0566081199764006,0.0022841133023505026,0.002143384295287709,8
Leg_fat_percentage_right,0.014323841145925584,0.014323841145925584,-0.010380167066980547,0.010380167066980547,-0.009671738841578818,0.009671738841578818,34,35,34,3.0523800271681893,3.0340289383098082,3.0490111449052777,0.002509236881406749,0.00236854806212905,9
Leg_predicted_mass_left,-0.018173612827824363,0.018173612827824363,0.006527266315871939,0.006527266315871939,0.005855013604333175,0.005855013604333175,39,34,33,3.194509826870318,3.074561916121729,3.217533384576038,0.001629053066419984,0.0014882237166768952,4
Leg_predicted_mass_right,-0.01792541409610047,0.01792541409610047,0.00818659894081055,0.00818659894081055,0.007159732041813024,0.007159732041813024,38,34,33,3.1107864212481457,2.9958355931754013,3.142886987748524,0.0019584278299260684,0.0018176563593387263,4
Lifetime_number_of_sexual_partners,-0.00512751586453735,0.00512751586453735,0.011794469635840934,0.011794469635840934,0.00997157895642118,0.00997157895642118,30,34,34,3.1410415765641138,3.178315411721136,3.185196246395801,0.001832802482967681,0.0016806074684991845,10
Lipoprotein_A,0.014265346733640041,0.014265346733640041,-0.008043709838394912,0.008043709838394912,-0.007153386035706076,0.007153386035706076,39,37,36,3.211693250120472,3.2700264855070813,3.225409729006482,8.200684440631084e-4,6.374522516183756e-4,2
Mean_corpuscular_haemoglobin_concentration,-0.029989518374863758,0.029989518374863758,-0.006870751484119018,0.006870751484119018,-0.007437777033365676,0.007437777033365676,40,33,32,3.124658250154244,3.244894600844226,3.1658382307090234,0.0019106208090663834,0.001768096675780928,7
Mean_corpuscular_haemoglobin,-0.05715094094682921,0.05715094094682921,-0.01822604550855076,0.01822604550855076,-0.017943131469403736,0.017943131469403736,38,36,35,2.8077076378970642,2.9387755435739504,2.9826194370518344,0.006142244049182561,0.006000326205392925,8
Mean_corpuscular_volume,-0.05246337383297461,0.05246337383297461,-0.016377501948716403,0.016377501948716403,-0.015618064159613355,0.015618064159613355,38,36,34,2.8385747957069367,2.997196449866789,3.069049392636933,0.00547507473831378,0.005333062133099253,8
Mean_reticulocyte_volume,0.005839043456794555,0.005839043456794555,-0.007569195144813601,0.007569195144813601,-0.007604860782143361,0.007604860782143361,31,33,34,3.134151264984181,3.1225984792616486,3.160272596809092,0.0018139908064727854,0.0016690725605288392,4
Mean_sphered_cell_volume,-0.009130575645938378,0.009130575645938378,-0.010645138371597874,0.010645138371597874,-0.010691252992898026,0.010691252992898026,34,36,36,3.083230919767893,3.0864845605805833,3.1819601999159057,0.003420295753678769,0.0032756112388018233,5
Mean_time_to_correctly_identify_matches,0.022582786795308507,0.022582786795308507,-0.012549071494611007,0.012549071494611007,-0.012893479528636639,0.012893479528636639,37,37,36,3.0200644642096366,3.0088687669902194,3.1376046457752196,0.0024179913885412707,0.00227879454639468,7
Microalbumin_in_urine,0.009896279328209344,0.009896279328209344,-0.005449927887842984,0.005449927887842984,-0.006846405070536958,0.006846405070536958,38,27,32,3.357265533119266,3.3854096035062704,3.3975844935176944,9.611971822683057e-4,5.005027999308576e-4,0
Monocyte_count,-0.019969536059911374,0.019969536059911374,-0.015665343891103158,0.015665343891103158,-0.015560749731097032,0.015560749731097032,39,38,39,3.1960880362056683,3.262310270579219,3.301588766922017,0.001129995630834896,9.871131481082873e-4,5
Neuroticism_score,0.0035513909330207416,0.0035513909330207416,-8.721878749429528e-4,8.721878749429528e-4,-4.1138890272693167e-4,4.1138890272693167e-4,27,3,4,3.360691522589917,3.3108384244461684,3.2667753587611825,0.001148961372632811,9.782190646819844e-4,4
Neutrophill_count,-0.01619991583667902,0.01619991583667902,-0.004963309212304726,0.004963309212304726,-0.0035748805285460263,0.0035748805285460263,40,23,19,3.374521978878199,3.404564887068744,3.420068973247757,0.0012034659586285168,0.001060593985400482,7
Nucleated_red_blood_cell_percentage,0.004143690893840584,0.004143690893840584,-0.002335421323690505,0.002335421323690505,-0.0021938748844276806,0.0021938748844276806,39,34,30,3.4336175168243672,3.498311300903243,3.4223240907493038,1.26301242369045e-4,-1.6729927882153106e-5,0
Number_of_children_fathered,0.014928065758332545,0.014928065758332545,-3.9129593843922287e-4,3.9129593843922287e-4,-9.448162877451964e-5,9.448162877451964e-5,40,3,1,3.2047376146878204,3.3106923935642523,3.3858872746987076,7.848586815617871e-4,4.848728996520446e-4,0
Number_of_live_births,0.006015857772169981,0.006015857772169981,-0.007009407419605501,0.007009407419605501,-0.005469665301736238,0.005469665301736238,33,31,29,3.2677757851276072,3.2686616869671776,3.299261768022467,0.0017314853352703443,0.0014740735834679608,4
Number_of_self_reported_cancers,-0.005295653177384906,0.005295653177384906,-1.5324040794794497e-4,1.5324040794794497e-4,7.315925586168389e-4,7.315925586168389e-4,38,2,12,3.2983508614801997,3.344563714181791,3.358926489846749,1.4094592663348648e-4,2.3874080228303285e-6,1
Oestradiol,0.009661861139249673,0.009661861139249673,0.002347618610883113,0.002347618610883113,3.0907072650887275e-4,3.0907072650887275e-4,37,20,5,3.1649509841737165,3.190808576959088,3.1887684763731454,7.950060184919351e-4,6.402710396909983e-4,1
Peak_expiratory_flow_PEF,-0.027280914801737104,0.027280914801737104,0.011192472324281031,0.011192472324281031,0.010638131611979273,0.010638131611979273,39,37,37,3.089524486581425,3.184707809679143,3.2204892835815513,0.0017199463034613068,0.0015681535756542075,6
Phosphate,0.006893593182819407,0.006893593182819407,0.010132627903892955,0.010132627903892955,0.009734725444006304,0.009734725444006304,32,37,36,3.1979532973232208,3.1874713278374402,3.2065643843419593,0.0018550457899479446,0.0016963228700278554,6
Platelet_count,-0.00501290759783838,0.00501290759783838,-0.010297141848211944,0.010297141848211944,-0.00993353474572939,0.00993353474572939,28,34,34,3.0989903676819606,3.0710101986215,3.1102726439341444,0.001972125986850986,0.0018296136888669157,5
Platelet_crit,7.209703060416553e-4,7.209703060416553e-4,-0.01145141874206335,0.01145141874206335,-0.011637519773316594,0.011637519773316594,10,36,37,3.0177766537197677,3.0377057102577365,3.051200449309298,0.0021194645764963395,0.0019769717915323337,7
Platelet_distribution_width,-0.0032499778043971824,0.0032499778043971824,0.00131327941379047,0.00131327941379047,0.0021189054844401784,0.0021189054844401784,22,12,17,3.312211695982569,3.297490696321238,3.2152287381340487,0.0010217085815906165,8.790585328373179e-4,4
Potassium_in_urine,-0.012661142540535648,0.012661142540535648,-0.0033641764530504925,0.0033641764530504925,-0.003110423224657657,0.003110423224657657,39,28,28,3.205507659066888,3.17865747821313,3.1483176290098513,0.0010398287325776572,8.970237433145734e-4,4
Pulse_rate_automated_reading,0.006574794634718894,0.006574794634718894,-0.007691644288751904,0.007691644288751904,-0.008704308251476684,0.008704308251476684,33,34,35,3.2255295185850748,3.188940544640356,3.147184611667155,0.0011411022160802322,9.928419747656791e-4,5
Red_blood_cell_erythrocyte_count,0.01599233142081291,0.01599233142081291,0.008713016734632345,0.008713016734632345,0.00987072567850596,0.00987072567850596,37,32,33,3.0614122058515925,3.066018605309028,3.0934092752567093,0.0035154731558665548,0.0033731817464109914,8
Red_blood_cell_erythrocyte_distribution_width,0.02172042728661433,0.02172042728661433,0.003259898714696871,0.003259898714696871,0.0042972363293893754,0.0042972363293893754,39,22,26,3.12167153602932,3.228154636562404,3.223831780550267,9.409839872702132e-4,7.983239392179708e-4,4
Reticulocyte_count,0.010477456887386058,0.010477456887386058,-0.0018085648877968822,0.0018085648877968822,-0.002335856712872734,0.002335856712872734,35,13,16,3.3052845279496363,3.330710950105967,3.3089098238313124,0.0010310340424331595,8.860026519674769e-4,5
Reticulocyte_percentage,0.007288198226700846,0.007288198226700846,-0.00401423315568176,0.00401423315568176,-0.004790981559211108,0.004790981559211108,33,28,30,3.2382484418911885,3.2296648425503407,3.2059844185227533,0.0012767665252743194,0.0011317702842474908,5
Rheumatoid_factor,-0.001027212501125173,0.001027212501125173,0.0037127588372025356,0.0037127588372025356,0.004210506778715294,0.004210506778715294,13,35,37,3.410802608373931,3.389720177664539,3.452852713258153,2.079509006733426e-4,6.364744690345869e-5,0
SHBG,-0.013057068503520838,0.013057068503520838,0.004681571616728374,0.004681571616728374,0.003768539209222296,0.003768539209222296,40,27,27,3.3248023806174385,3.3527572703399104,3.3955006889248454,7.171132919046363e-4,5.56973728404464e-4,3
Sitting_height,-0.052532927278934896,0.052532927278934896,0.011763092704832749,0.011763092704832749,0.011637379181662183,0.011637379181662183,40,35,34,2.8635523774796154,3.076138814773669,3.1051238534564867,0.003038420308502823,0.0028998538277766883,11
Sleep_duration,-0.017624614984381674,0.017624614984381674,-0.0025689178107954533,0.0025689178107954533,-0.0020145298553462952,0.0020145298553462952,40,17,17,3.2152815725377493,3.2496637791281935,3.2162682459247276,0.0012325011349008433,0.001094031038182841,5
Sodium_in_urine,0.025384833546647653,0.025384833546647653,-0.010194183067272692,0.010194183067272692,-0.011121552789783395,0.011121552789783395,38,35,36,3.0769618906667118,3.022041080236507,2.975079935813514,0.003495158771458255,0.00335269408848482,5
Speed_of_sound_through_heel_left,0.021573374188070458,0.021573374188070458,-4.5668838641444554e-4,4.5668838641444554e-4,-0.0017893455629431631,0.0017893455629431631,40,3,8,3.2547832758554867,3.3645055323640722,3.3820730906454886,0.0024011122464389677,0.0019656982020710423,5
Speed_of_sound_through_heel,0.008685257245921287,0.008685257245921287,-4.0384409905949074e-4,4.0384409905949074e-4,-0.0018874149955187356,0.0018874149955187356,36,1,9,3.3051169545482204,3.244586101058459,3.2367159156060974,0.0018181781598459923,0.0015762811843789137,3
Speed_of_sound_through_heel_right,0.020287769989665812,0.020287769989665812,-6.201757843797086e-4,6.201757843797086e-4,-0.0025527250741594607,0.0025527250741594607,40,5,12,3.2584700235893695,3.3596974537288626,3.4102555487431854,0.0023004589975971286,0.0018648917094697959,7
Standing_height,-0.03974943036322922,0.03974943036322922,0.019508922207756466,0.019508922207756466,0.01885692296409282,0.01885692296409282,39,36,36,2.95661062451165,2.967308854843665,2.965337664593164,0.0069691258165361335,0.006831223536055475,13
Systolic_blood_pressure_automated_reading,-0.014395271754576468,0.014395271754576468,-0.008142629630903236,0.008142629630903236,-0.004772116364694939,0.004772116364694939,34,28,25,3.300547884435821,3.2965859603197187,3.2774702394702535,0.0024799150057323804,0.0023283064162727962,12
Testosterone,-0.0069460324645854235,0.0069460324645854235,-0.004434508540543711,0.004434508540543711,-0.0034820185456233576,0.0034820185456233576,39,29,30,3.411757036059502,3.4120111509983984,3.341719420997046,4.178950135060843e-4,2.5758161332312124e-4,1
Total_bilirubin,-0.006344754613022314,0.006344754613022314,0.0062814056231514865,0.0062814056231514865,0.0051987468209100714,0.0051987468209100714,36,33,31,3.3045187847982826,3.2900888514897484,3.298472637512334,7.160678269793874e-4,5.702252845565248e-4,2
Total_protein,0.03709372643234681,0.03709372643234681,0.0013047008858267954,0.0013047008858267954,-9.89590226463352e-5,9.89590226463352e-5,40,10,4,3.1191107003315417,3.322226852307821,3.171377589482415,0.0012238442593264305,0.00106515218844061,8
Triglycerides,-0.008634880409532532,0.008634880409532532,-0.0029156247677766182,0.0029156247677766182,-0.0012287900583201328,0.0012287900583201328,32,19,9,3.319179648318229,3.3092271444256873,3.3163612581436057,0.0011815683243108343,0.0010362756049336896,6
Trunk_fat_free_mass,-0.025074433053811355,0.025074433053811355,0.01102183023774286,0.01102183023774286,0.009711112601979011,0.009711112601979011,39,34,33,2.906712634499099,2.8069658027802777,2.9189810549923365,0.0030191776799525613,0.0028784466518595453,5
Trunk_fat_mass,-0.006177220917810165,0.006177220917810165,-0.010425628635410522,0.010425628635410522,-0.01039978217584068,0.01039978217584068,25,34,34,3.352239348166035,3.320475325566401,3.3198140430107794,0.002222417699807949,0.002081600043956522,10
Trunk_fat_percentage,0.005927576144987253,0.005927576144987253,-0.014905027761394574,0.014905027761394574,-0.014863882125814827,0.014863882125814827,24,35,34,3.1662310563165463,3.1362324891396955,3.128900201864619,0.003588372218432348,0.003447757264115836,12
Trunk_predicted_mass,-0.0248672468474816,0.0248672468474816,0.010936238347657936,0.010936238347657936,0.009613249907009522,0.009613249907009522,39,34,33,2.919835419644434,2.8257017982577675,2.9333911003380275,0.0030034866247805035,0.002862738977811974,5
Urate,-0.003920584914095902,0.003920584914095902,-0.00532313395506613,0.00532313395506613,-0.0039214976633577345,0.0039214976633577345,26,31,27,3.3487291262752743,3.320320499099244,3.3294170542280566,8.102874091215143e-4,6.648724639740644e-4,4
Urea,-0.021253468864831215,0.021253468864831215,-2.653282169537576e-4,2.653282169537576e-4,0.0021178416413567434,0.0021178416413567434,37,2,17,3.1171535462805755,3.085074094658233,3.0363044436180076,0.0023814292674219518,0.0022363374674818637,5
Vitamin_D,-0.05034702093631819,0.05034702093631819,0.00977560569211591,0.00977560569211591,0.011735595765017273,0.011735595765017273,38,29,31,3.031922776311368,3.049069916787309,3.0268724865379806,0.006634521022439628,0.0064835691096073456,8
Waist_circumference,-0.0014142258273098722,0.0014142258273098722,-0.004992618584990467,0.004992618584990467,-0.004182436136131384,0.004182436136131384,9,23,20,3.362933196829807,3.3749031301240904,3.3864404951389986,0.0017154697554299231,0.0015769090944361963,11
Weight,-0.015978208944837764,0.015978208944837764,-1.126407203094223e-5,1.126407203094223e-5,5.746389549886648e-4,5.746389549886648e-4,40,1,4,3.4314524855683977,3.3964893372512703,3.414642548134879,0.0011571379054698032,0.0010183200769978695,8
White_blood_cell_leukocyte_count,-0.004166149145231067,0.004166149145231067,-0.007984030884941953,0.007984030884941953,-0.006988415609746772,0.006988415609746772,18,32,30,3.341723100026539,3.338323591008042,3.353040050006132,0.0019047444269158814,0.0017622214896853006,8
Whole_body_fat_free_mass,-0.02271285522056086,0.02271285522056086,0.009418477314810249,0.009418477314810249,0.008425993551690074,0.008425993551690074,39,34,33,3.0374138084680586,2.92862045387748,3.035443531927429,0.002472593504412163,0.0023318965402101544,5
Whole_body_fat_mass,4.0659259176978357e-4,4.0659259176978357e-4,-0.009640203385519039,0.009640203385519039,-0.009823742789003167,0.009823742789003167,5,32,33,3.2044419414805656,3.228362941771296,3.2421491855865177,0.0021611522376247328,0.002020186174856109,10
Whole_body_water_mass,-0.022548216659542413,0.022548216659542413,0.009358032298676223,0.009358032298676223,0.008352834716224522,0.008352834716224522,39,34,33,3.0432786417148514,2.944816052854684,3.0369629381478296,0.002483296224786978,0.002342612179814574,5
