PHENO,PEARSON_CORR,SPEARMAN_RHO,COSINE_SIM,TOP10PCT_PREV,TOP1PCT_PREV,TOP10PCT_OR,TOP1PCT_OR,PERCENTILE_AVE_PREV_SLOPE,PERCENTILE_AVE_PREV_SPEARMAN,PERCENTILE_AVE_PHENO_SLOPE,PERCENTILE_AVE_PHENO_SPEARMAN,N_SNPS,N_TARGET_SNPS,MAX_MAG_BKGRD,MEDIAN_MAG_BKGRD,AVE_MAG_BKGRD,BETA_WILCOX_PVAL,VAR_BKGRD,SUM_BKGRD,MAX_MAG_TARGET,MEDIAN_MAG_TARGET,AVE_MAG_TARGET,VAR_TARGET,SUM_TARGET,SUM_RATIO_TARGET_BKGRD
Alanine_aminotransferase,1,1,1,1,0.82,1,0.82,0.79,0.49,0.9,0.92,280,39,0.226757523748603,0.0209510273753738,0.02930846402573878,0.9995048237707042,0.00155978542436863,7.063339830203045,0.0612376115485755,0.016547842318404,0.02070343417857353,5.497319069516896e-4,0.8074339329643678,0.1143133351041326
Albumin,1,1,0.37,0.99,1,0.99,1,0.7,0.52,0.24,0.33,199,20,0.272145737287138,0.0242157220650798,0.03630663527731179,0.9998728416920872,0.00263534911727386,6.49888771463881,0.0636179032032618,0.01789276015261325,0.02129868515160722,5.129053557216283e-4,0.4259737030321444,0.06554563207372152
Alkaline_phosphatase,1,1,0.24,1,0.92,1,0.92,0.98,0.88,1,0.71,466,62,1.47684668633624,0.02299468482228345,0.03900783529382145,0.9999958058503352,0.00859736500105112,15.759165458703864,0.0657960014961811,0.01708603266191705,0.02423535085134324,8.536334068688612e-4,1.502591752783281,0.09534716522399302
Ankle_spacing_width,1,1,0.65,1,0.98,1,0.98,0.74,0.92,0.38,0.58,449,61,0.31558785674082,0.02232058570699615,0.02981323080522013,0.9995442882929988,0.00148834217463163,11.567533552425411,0.0845671866597925,0.0183209687127923,0.02614205035736088,9.633156816108762e-4,1.5946650717990145,0.1378569653221066
Ankle_spacing_width_left,1,1,1,0.83,0.93,0.83,0.93,0.99,0.99,0.98,0.96,204,33,0.28465112978022,0.0287480056328763,0.03767513141813779,0.9849044048456768,0.00216839651302893,6.442447472501564,0.0838033676048837,0.0253407249672921,0.03196415979201247,0.00125286471584745,1.0548172731364116,0.16372927798615522
Ankle_spacing_width_right,1,1,0.99,0.98,1,0.98,1,1,1,1,1,256,71,0.277645959359789,0.0294035338877113,0.03838787270488737,0.999890242941456,0.00222030623694907,7.101756450404164,0.090635589184351,0.0241640444537725,0.03238227132174182,0.00134124690149621,2.2991412638436692,0.3237426233777454
Apolipoprotein_A,1,1,0.46,0.96,0.82,0.96,0.82,0.04,0.03,0.03,0.07,311,26,0.330372779543103,0.0242259118845964,0.03841366341782885,0.9999831996898396,0.00287753625926244,10.947894074081225,0.0563597194226088,0.01420364879677769,0.02066273202365456,5.847023407566597e-4,0.5372310326150186,0.04907163231391644
Apolipoprotein_B,1,1,0.81,0.95,0.51,0.95,0.51,0.57,0.44,0.66,0.28,418,50,1.00244234061176,0.02596012570413885,0.05080016328571588,0.9999999861138864,0.00962150340989001,18.694460089143444,0.0635016401385081,0.01682879286474799,0.022746575026711,7.107590047135638e-4,1.13732875133555,0.06083774262066216
Arm_fat_free_mass_left,1,1,0.71,0.94,0.41,0.94,0.41,0.8,0.73,0.8,0.65,529,66,0.111625857898841,0.0137309497253605,0.0163843370931997,0.9999999996463536,3.707879589266828e-4,7.585948074151465,0.0348352815741144,0.00940356917612564,0.01255253794168687,2.06242922460779e-4,0.8284675041513334,0.1092108060921578
Arm_fat_free_mass_right,1,1,0.87,0.97,0.72,0.97,0.72,0.96,0.93,0.93,0.92,637,84,0.110966447491288,0.0128226360535749,0.01593228152946162,0.9999999999933672,3.53413345134836e-4,8.810551685792277,0.0374295497511285,0.00933124862999603,0.01200143203195575,1.87544432172107e-4,1.0081202906842832,0.11442192573592846
Arm_fat_mass_left,1,1,0.56,1,1,1,1,1,1,1,1,502,151,0.10310926528788,0.0172334068365209,0.02116338248918593,0.9999999914481162,5.939180316465186e-4,7.428347253704263,0.0906676420237141,0.0146085090600763,0.01944479142402066,5.250005141283664e-4,2.93616350502712,0.3952647075785203
Arm_fat_mass_right,1,1,0.63,1,0.72,1,0.73,1,1,0.96,0.86,435,94,0.213328163625254,0.0168194772621008,0.02104500978411186,0.9999976004227502,6.717330796665659e-4,7.176348336382146,0.0701488520598245,0.0144731700280913,0.0184773640026274,4.2522265868803007e-4,1.7368722162469756,0.24202730063164615
Arm_fat_percentage_left,1,1,0.81,0.54,0.94,0.54,0.94,0.99,0.99,0.94,0.82,169,19,0.0768583052985356,0.0141829046946659,0.01767246948418587,0.988452982267898,4.083879415245421e-4,2.650870422627881,0.0220103210663012,0.0125088269494477,0.01362393783697746,1.4945924427708216e-4,0.2588548189025718,0.097648989815942
Arm_fat_percentage_right,1,1,0.72,0.62,0.96,0.62,0.96,0.58,0.56,0.63,0.49,108,15,0.0770127781830309,0.0154608105296895,0.01931362189678453,0.9996550290939464,5.002484380854907e-4,1.7961668364009613,0.0295963168239168,0.0108702083438493,0.01330704366848504,1.9050601556252908e-4,0.19960565502727573,0.11112868302770368
Arm_predicted_mass_left,1,1,0.23,0.9,0.65,0.9,0.65,0.79,0.85,0.36,0.18,503,56,0.109925994446511,0.0136405132681664,0.01646556469013605,0.9999999328320835,3.745233638602834e-4,7.3601074164908145,0.0328812691782614,0.00959703111196928,0.01277687985177139,2.145842283575572e-4,0.7155052716991981,0.09721397137439332
Arm_predicted_mass_right,1,1,0.72,0.9,0.49,0.9,0.49,0.84,0.8,0.84,0.68,555,62,0.110872687493087,0.0131848902809444,0.01599511703287767,0.9999364947243184,3.530582224894257e-4,7.8855926972086925,0.0379354873532051,0.01073526838298435,0.01377032087339697,2.561948192487789e-4,0.8537598941506125,0.10826832261483944
Aspartate_aminotransferase,1,1,0.55,0.95,0.77,0.95,0.77,0.98,0.98,0.85,0.92,189,23,0.15954759186967,0.0256582856799255,0.03608528105548041,0.9999988440687652,0.00197174900798874,5.9901566552097485,0.0637174931452605,0.015653466143603,0.02040076267363192,5.825116968905625e-4,0.4692175414935343,0.07833143079579517
Basal_metabolic_rate,1,1,0.72,0.82,0.9,0.82,0.9,0.8,0.74,0.54,0.39,774,106,0.118727909277205,0.0135275246399957,0.01658352215296347,0.9999999996347454,3.8620994591445987e-4,11.077792798179605,0.0378179633367333,0.00963967721075601,0.01364054833294446,2.4524279268151435e-4,1.445898123292113,0.1305222213155779
Birth_weight,1,1,0.91,1,0.87,1,0.87,0.99,0.99,0.99,0.99,131,38,0.0975102667765155,0.0250507880525961,0.03013922376073237,0.9688336687829394,0.00116425147334072,2.802947809748111,0.0852381948400845,0.02132774722369745,0.02933668899100949,0.00108716094037309,1.1147941816583609,0.39772206167425667
Body_fat_percentage,1,1,0.59,0.59,0.4,0.59,0.4,0.98,0.96,0.97,0.88,139,16,0.0733161631369372,0.0156256542495785,0.01839861028357174,0.9999996467326876,4.2713474190928425e-4,2.2630290648793236,0.0238418993083702,0.01006002127340017,0.01140208618973052,1.4018033487252205e-4,0.1824333790356884,0.08061468669003449
Body_mass_index_BMI,1,1,0.36,0.96,0.3,0.96,0.3,1,0.93,1,0.82,308,31,0.210298526052372,0.0177732728405214,0.02154429045700518,0.999998814837842,7.049352564790867e-4,5.967768456590436,0.0419805870817358,0.0137525598567108,0.01650684633081822,3.172837801474177e-4,0.5117122362553649,0.08574599366204655
C_reactive_protein,1,1,0.55,0.9,0.96,0.89,0.96,0.62,0.47,0.7,0.92,238,18,0.216982450624473,0.02259616688731495,0.03869481901331832,0.9999269370539464,0.00275477070179351,8.51286018293003,0.0735477340461488,0.01442133626238305,0.02048434066583297,6.591984826339194e-4,0.3687181319849935,0.04331307269962525
Calcium,1,1,1,0.97,0.8,0.96,0.8,0.98,0.96,0.87,0.69,272,27,0.207184440983386,0.0217819173909733,0.03179783901672317,0.998521486682456,0.00167564813942719,7.7904705590971774,0.0790018738744098,0.0175808260463728,0.02404465968967083,8.496146385022335e-4,0.6492058116211125,0.08333332456574326
Cholesterol,1,1,0.8,0.88,0.23,0.89,0.23,0.9,0.72,0.89,0.67,384,27,0.421857965193158,0.0293983092337676,0.04883755194447638,0.999999892618858,0.00568282145138247,17.435006044178067,0.050885779170934,0.0147636401766178,0.02047895238937554,5.168623894587517e-4,0.5529317145131398,0.0317138814355488
Creatinine,1,1,0.55,0.95,0.5,0.95,0.5,1,0.98,1,1,297,29,0.146670725667743,0.0201328618418311,0.02688252709067657,0.9989441237135112,0.00105040080374548,7.20451726030132,0.0551274117542183,0.0169054964673914,0.01937960107667062,4.577707752724858e-4,0.562008431223448,0.07800778468812256
Cystatin_C,1,1,0.29,0.92,0.82,0.92,0.82,0.95,0.96,0.98,0.94,290,23,0.623662909084188,0.0235013087605932,0.0367268777495009,0.9997319429797548,0.00438527966762542,9.80607635911674,0.0497583374601688,0.0172372150817448,0.0208023000659799,5.782616598410487e-4,0.4784529015175378,0.04879147214397515
Diastolic_blood_pressure_automated_reading,1,1,0.44,1,0.73,1,0.73,0.91,0.77,0.96,0.76,297,37,0.0820148046041491,0.019773689124135,0.02424133555445472,0.9628767312864231,7.28162194511129e-4,6.302747244158228,0.0664131194114035,0.0183744156281701,0.02368297641652524,7.751645405875582e-4,0.876270127411434,0.13902986958958488
Eosinophill_count,1,1,0.12,1,0.91,1,0.91,0.92,0.83,0.72,0.38,579,73,0.178916723635998,0.0241230247328714,0.03120078657045225,0.9999999999537162,0.00134762945643139,15.78759800464884,0.0595919050848777,0.0164249240329455,0.02147389436202722,6.15861656960776e-4,1.5675942884279876,0.09929276688995956
Forced_expiratory_volume_in_1_second_FEV1,1,1,1,1,0.94,1,0.94,0.98,0.94,0.93,0.8,456,76,0.0870024562777739,0.01481779970370975,0.01812937250262014,0.9299724945720164,4.3775460139075127e-4,6.889161550995656,0.0573456391312927,0.0131805176827056,0.01931419426829876,5.147097938407715e-4,1.467878764390706,0.2130707421396673
Forced_vital_capacity_FVC,1,1,1,0.76,0.99,0.75,0.99,0.8,0.8,0.68,0.59,346,44,0.106447443832448,0.0153755213223807,0.01932694696629851,0.9952017538714708,5.137513808009758e-4,5.836737983822152,0.0473714705499708,0.0131013355322989,0.01720556620540236,4.0257131717911647e-4,0.7570449130377042,0.129703425978008
Gamma_glutamyltransferase,1,1,0.26,0.82,0.45,0.82,0.45,0.99,0.98,0.91,0.43,273,17,0.275130967835782,0.02503324658451205,0.03530678545650904,0.9965123408606688,0.00209084233069269,9.038537076866316,0.0579792203955191,0.0199659895276769,0.0241420068113453,7.972710889510899e-4,0.4104141157928701,0.04540713970663511
Glycated_haemoglobin_HbA1c,1,1,0.45,1,0.47,1,0.47,0.98,0.84,0.92,0.88,402,39,0.224231049765561,0.0248456348755247,0.0347610854049219,0.9999570590050508,0.00199497065123766,12.61827400198665,0.0723512377999088,0.016119918650713,0.02416844453059513,8.366507772140021e-4,0.94256933669321,0.07469875329580018
Haematocrit_percentage,1,1,1,1,0.94,1,0.94,0.75,0.72,0.57,0.58,318,39,0.266885152723538,0.0185177275115582,0.02566085498156293,0.9998953594687934,0.00135432940104524,7.159378539856059,0.0551012197893607,0.0130509996765511,0.01859717402821159,4.814475875157641e-4,0.7252897871002523,0.10130624928722295
Haemoglobin_concentration,1,1,0.99,0.89,0.91,0.89,0.91,0.97,0.98,0.96,0.99,366,47,0.154524941256475,0.0174184088358173,0.02319272387637747,0.9999972979582978,8.630012116367209e-4,7.398478916564415,0.055631470802892,0.0118846451730538,0.0160645746124908,3.1485022578478825e-4,0.7550350067870678,0.10205273479885492
HDL_cholesterol,1,1,0.6,0.77,0.8,0.77,0.8,0.75,0.53,0.81,0.94,273,20,0.285932309964897,0.0255364757389731,0.04072390325566367,0.999964094645967,0.00324595008606962,10.303147523682908,0.0402528190730419,0.01650262031815545,0.01916475061094896,3.9278631765128066e-4,0.3832950122189792,0.03720173969536337
Heel_bone_mineral_density_BMD,1,1,0.39,1,0.94,1,0.95,0.99,0.94,0.95,0.96,458,62,0.299180311763684,0.0280968516852982,0.03853520630007029,0.9999999966192076,0.00227308728100331,15.259941694827836,0.115003508079722,0.02059722482483795,0.02681567480619036,0.00102301041735853,1.6625718379838026,0.10895007800372594
Heel_bone_mineral_density_BMD_left,1,1,1,0.99,0.55,0.99,0.55,0.55,0.5,0.36,0.5,224,32,0.340245899825858,0.0370565324827473,0.04691882933812631,0.9991947293837886,0.00337280839677333,9.008415232920251,0.076725521625588,0.02933665287772829,0.03484584597596715,0.00145075850462156,1.115067071230949,0.12378060318046402
Heel_bone_mineral_density_BMD_right,1,1,0.76,0.93,0.63,0.93,0.63,0.9,0.81,0.56,0.43,137,12,0.307269135223799,0.0407377916489748,0.05454892339519559,0.9996432847428132,0.00452142217676677,6.818615424399448,0.0695523408201997,0.0263290371692238,0.03303252796004974,0.00143077979940971,0.39639033552059694,0.05813355217280187
Heel_bone_mineral_density_BMD_T_score_automated,1,1,0.48,1,0.58,1,0.58,0.97,0.88,0.99,0.92,463,69,0.300246578464082,0.02800241874384045,0.03856091493201499,0.9999999986759992,0.00229878043598943,15.193000483213908,0.115248717439683,0.0208006806501183,0.02700036883706623,0.00102797374547023,1.86302544975757,0.1226239314489555
Heel_bone_mineral_density_BMD_T_score_automated_left,1,1,0.91,1,0.37,1,0.37,0.41,0.36,0.27,0.3,214,27,0.340853015061479,0.0374735183116639,0.04754573187184909,0.9999498870795264,0.00345095747188252,8.891051860035779,0.0810535138572642,0.0271117969153931,0.03462820031737932,0.00147990210034895,0.9349614085692416,0.10515757002518251
Heel_bone_mineral_density_BMD_T_score_automated_right,1,1,0.61,0.96,0.92,0.96,0.92,0.77,0.84,0.61,0.64,126,11,0.307548554809047,0.0426867557252019,0.05664311631590549,0.9999478831502168,0.00478144476453326,6.513958376329132,0.0607967993439808,0.0240891213935551,0.03030356741913356,0.00121146413805689,0.3333392416104692,0.05117306902386422
Heel_Broadband_ultrasound_attenuation_direct_entry,1,1,0.54,1,0.97,1,0.97,0.56,0.74,0.51,0.8,404,55,0.227757971456154,0.0277613907539912,0.03663024123801864,0.9999194277894564,0.00197059031019355,12.783954192068506,0.0802921162828908,0.022016966036162,0.03072663478532479,0.00135347500615727,1.6899649131928636,0.13219422471345846
Heel_broadband_ultrasound_attenuation_left,0.98,0.99,0.77,0.99,0.44,0.99,0.44,0.58,0.58,0.25,0.33,90,8,0.284707804412476,0.0443213535731949,0.05806173284989403,0.9978609091927164,0.00494114308421556,4.761062093691311,0.0964634296561742,0.02429674567491155,0.0357946397956875,0.00210922825040612,0.2863571183655,0.06014563824843623
Heel_broadband_ultrasound_attenuation_right,1,1,0.6,0.97,0.48,0.97,0.48,0.69,0.44,0.15,0.11,172,16,0.260411693866665,0.03651622943861345,0.04887022256616138,0.8333141793144555,0.003616632354016,7.623754720321176,0.112857708959183,0.0334542277265298,0.04529168064073494,0.00305400840167499,0.724666890251759,0.0950538044357794
Heel_quantitative_ultrasound_index_QUI_direct_entry,1,1,0.49,1,0.61,1,0.62,0.96,0.81,1,0.96,463,69,0.300250594004665,0.0280032092860343,0.03856118824193973,0.9999999986759992,0.00229880691752503,15.193108167324253,0.115249410153651,0.0207992819283727,0.0270004175026263,0.00102800291482189,1.8630288076812151,0.122623283344222
Heel_quantitative_ultrasound_index_QUI_direct_entry_left,1,1,0.91,1,0.37,1,0.37,0.39,0.36,0.26,0.28,214,27,0.340856203541436,0.0374710179440714,0.0475460900177279,0.9999498870795264,0.00345100097974229,8.891118833315117,0.0810657190808988,0.0271111452589103,0.03462790035413815,0.00147991205481736,0.9349533095617302,0.10515586700499945
Heel_quantitative_ultrasound_index_QUI_direct_entry_right,1,1,0.61,0.96,0.92,0.96,0.92,0.79,0.85,0.6,0.67,126,11,0.307540140524349,0.0426855176326231,0.05664211246779278,0.9999497044838472,0.00478124179812567,6.51384293379617,0.0607940743189322,0.0240849490343378,0.0303030290683823,0.00121142580975038,0.3333333197522053,0.05117306682707249
High_light_scatter_reticulocyte_count,1,1,0.53,1,0.61,1,0.61,0.31,0.38,0.56,0.51,412,45,0.188716202767644,0.0262596487568013,0.03622569856097484,0.9999553939959284,0.00204304380396641,13.294831371877764,0.0635521024359438,0.019084432237837,0.02523514394321295,8.883695391820462e-4,1.135581477444583,0.08541525993677897
High_light_scatter_reticulocyte_percentage,1,1,0.88,1,0.46,1,0.46,0.8,0.83,0.49,0.35,365,36,0.186498801138712,0.0280814030730393,0.03792335365348286,0.9999626307013996,0.00223580272216033,12.47678335199586,0.0743257584005727,0.0178478735044498,0.02581799214585717,9.561290401150024e-4,0.9294477172508582,0.07449417778839433
Hip_circumference,1,1,0.56,0.97,0.31,0.97,0.31,0.4,0.59,0.71,0.77,302,34,0.09962274322761,0.0193938978869519,0.02448809066641873,0.9885634918683872,7.976596517749639e-4,6.562808298600221,0.0542887248206726,0.01794257777453645,0.02074105832832592,5.289547357874259e-4,0.7051959831630813,0.1074533874947242
