PHENO,PEARSON_CORR,SPEARMAN_RHO,COSINE_SIM,TOP10PCT_PREV,TOP1PCT_PREV,TOP10PCT_OR,TOP1PCT_OR,PERCENTILE_AVE_PREV_SLOPE,PERCENTILE_AVE_PREV_SPEARMAN,PERCENTILE_AVE_PHENO_SLOPE,PERCENTILE_AVE_PHENO_SPEARMAN,N_SNPS,N_TARGET_SNPS,MAX_MAG_BKGRD,MEDIAN_MAG_BKGRD,AVE_MAG_BKGRD,BETA_WILCOX_PVAL,VAR_BKGRD,SUM_BKGRD,MAX_MAG_TARGET,MEDIAN_MAG_TARGET,AVE_MAG_TARGET,VAR_TARGET,SUM_TARGET,SUM_RATIO_TARGET_BKGRD
IGF_1,1,1,0.12,1,0.56,1,0.56,0.44,0.43,0.61,0.42,571,60,0.272766336893564,0.0217522291710857,0.030622293857869982,0.9999935619195084,0.00152351923524697,15.647992161371562,0.0559943464405936,0.0171809205696005,0.02161522533484778,5.901986678754272e-4,1.2969135200908672,0.0828805067587145
Immature_reticulocyte_fraction,1,1,0.33,1,0.89,1,0.89,0.59,0.49,0.65,0.8,364,39,0.262099074884905,0.0238293527910634,0.03374783261512393,0.9994702257328012,0.00191796902227682,10.96804559991528,0.103585354459525,0.0170277978120997,0.02603646531915177,0.00109911540417286,1.0154221474469194,0.09258004429291967
Impedance_of_arm_left,1,1,0.75,1,0.82,1,0.82,1,1,1,1,738,238,0.088192238052942,0.01361398675565755,0.01655826898590372,1,3.61813100692455e-4,8.279134492951862,0.043427547611177,0.01062401182234625,0.01409156769557955,2.5732929246685156e-4,3.3537931115479327,0.4050898212129615
Impedance_of_arm_right,1,1,0.65,0.99,0.21,0.99,0.21,0.59,0.61,0.95,1,479,70,0.0887655816685983,0.014144177250667,0.0174846935681945,0.9999969684036176,4.1588541782610754e-4,7.151239669391553,0.0410528608100602,0.01102187048213835,0.01479149052184792,2.8648185409400147e-4,1.035404336529355,0.14478669215367662
Impedance_of_leg_left,1,1,0.29,1,0.9,1,0.9,0.95,0.83,0.92,0.93,661,129,0.0933757503604679,0.0172253934316673,0.02158337491625442,0.9999999999999988,6.132218168599271e-4,11.482355455447353,0.0559421037662065,0.0133662606729932,0.01788754649150557,4.367169759671709e-4,2.3074934974042183,0.2009599429627062
Impedance_of_leg_right,1,1,1,1,0.97,1,0.97,0.96,0.99,0.85,0.67,704,146,0.124436759699615,0.01732062166545465,0.02156981677491734,0.9999999873542366,6.25935643946633e-4,12.035957760403877,0.0653552058504449,0.01449259761437345,0.01877581068969722,4.645568751736838e-4,2.7412683606957953,0.2277565620672143
Impedance_of_whole_body,1,1,0.74,1,0.8,1,0.8,1,0.97,0.82,0.98,529,79,0.133135994891029,0.01541424136386265,0.01898695117843539,0.999999726422088,4.935922586192213e-4,8.544128030295928,0.0481428084148635,0.0123575282953961,0.01645757520129642,3.7315980569508896e-4,1.300148440902417,0.15216865153381676
LDL_direct,1,1,0.62,0.68,0.69,0.68,0.69,0.92,0.98,0.76,0.49,380,29,0.820398088770616,0.0264323507194148,0.04884288046537749,0.9999920804240652,0.00799519138788235,17.1438510433475,0.0735025679604273,0.0167193231405418,0.02319881001246419,7.883802789842396e-4,0.6727654903614615,0.03924237842830076
Leg_fat_free_mass_left,1,1,1,0.97,0.8,0.97,0.8,0.86,0.84,1,1,756,102,0.10850900874025,0.0126191372848788,0.01559887326955031,0.9999999993712664,3.388979357883503e-4,10.201663118285907,0.03867612581043,0.0100673629076144,0.01269969742573993,2.107454051260778e-4,1.295369137425473,0.12697627067331765
Leg_fat_free_mass_right,1,1,1,0.94,0.33,0.94,0.33,0.84,0.86,0.81,0.6,863,148,0.10843850772789,0.012506368114191,0.01552753060297946,0.9999999994373744,3.33312527211285e-4,11.102184381130318,0.0419840422482496,0.0100730132328109,0.01344995200071057,2.4247106013597185e-4,1.9905928961051655,0.17929740920970927
Leg_fat_mass_left,1,1,0.75,0.99,0.59,0.99,0.59,1,1,1,1,438,115,0.0840459796687152,0.0132008013567073,0.01580418799340939,0.9999999329546978,3.1725657249159176e-4,5.1047527218712325,0.0460174918393515,0.0113610413527,0.01400716116714852,2.452894710193047e-4,1.6108235342220798,0.31555368535688944
Leg_fat_mass_right,1,1,0.36,1,0.54,1,0.54,0.98,1,0.93,0.94,410,86,0.0848351917350393,0.01335514510470589,0.016145327004202,0.999999743618436,3.3553552597750746e-4,5.231085949361451,0.0405985611225043,0.0113154484127164,0.0140765006431667,2.361276860290692e-4,1.2105790553123366,0.23142021886681283
Leg_fat_percentage_left,1,0.97,0.68,0.83,0.35,0.83,0.35,0.5,0.54,0.74,0.62,226,23,0.0558987267308934,0.0106452160794135,0.01236133535126183,0.9804272091851916,1.869155125918158e-4,2.5093510763061513,0.0296541900818394,0.00901457529867784,0.01142022653614982,1.2947258010077237e-4,0.2626652103314461,0.10467455622753992
Leg_fat_percentage_right,1,1,1,0.9,0.87,0.9,0.87,0.43,0.25,0.87,0.98,325,86,0.0539841058097437,0.0104652760262699,0.01230361464304723,0.9999999997237304,1.8472012354574856e-4,2.94056389968829,0.0415169052761952,0.00866986373243977,0.01005510420693543,1.1920409874501e-4,0.8647389617964475,0.2940724946967188
Leg_predicted_mass_left,1,1,0.7,0.94,0.18,0.94,0.18,0.69,0.41,0.9,0.83,810,135,0.107789869175742,0.0125068817393359,0.01536131628704048,0.9999999999957828,3.2881055274391923e-4,10.36888849375233,0.038146301908307,0.00967708497828557,0.01260497704472974,2.0734557024745153e-4,1.7016719010385153,0.16411324145918252
Leg_predicted_mass_right,1,1,0.7,0.95,0.15,0.95,0.15,0.67,0.67,0.61,0.76,846,139,0.107317583136707,0.0125094720670907,0.01558289214016211,0.9999999998116692,3.3573661753594203e-4,11.017104743094617,0.0381627670024604,0.00990765697871688,0.01320916418338311,2.321982121710238e-4,1.8360738214902537,0.16665665474779856
Mean_corpuscular_haemoglobin,1,1,0.51,0.82,0.87,0.82,0.87,0.2,0.04,0.14,0.01,372,21,0.320325644326503,0.0305150023935747,0.04301351871923059,0.9999894792503804,0.00312105411307441,15.097745070449935,0.0958164205189415,0.0178226477390542,0.02422254787474184,9.724494889792774e-4,0.5086735053695787,0.03369201844354757
Mean_corpuscular_haemoglobin_concentration,0.92,0.85,0.45,0.85,0.65,0.85,0.65,0.31,0.31,0.34,0.49,119,7,0.151828384767269,0.0243252864774192,0.03030131797541048,0.9808869134457056,0.0012535238667054,3.393747613245974,0.0409376927560258,0.0160340144443245,0.01928163875587111,4.038520599784754e-4,0.1349714712910978,0.03977062724531934
Mean_corpuscular_volume,1,1,0.66,0.89,0.25,0.89,0.25,0.41,0.23,0.28,0.46,586,41,0.277083855982214,0.0265783747246996,0.0375815488374768,0.9891226757259266,0.00245196434820877,20.481944116424856,0.0942179042501744,0.0211021121926795,0.02837299779658631,0.00113281233579064,1.1632929096600388,0.05679602009689951
Mean_sphered_cell_volume,1,1,0.87,1,1,1,1,0.85,0.82,0.65,0.96,704,100,0.468039705560499,0.02327458113777315,0.03324047147001376,0.9999999999999996,0.00202084063948712,20.077244767888317,0.108809343388029,0.0145915525471584,0.02023183201979276,6.043936977695687e-4,2.0231832019792764,0.10076996248086638
Mean_time_to_correctly_identify_matches,1,1,0.88,1,1,1,1,1,1,1,1,95,47,0.0411514527194741,0.0161583433737236,0.0179011126150614,0.9999108778353034,3.563422679564544e-4,0.8592534055229475,0.0621888586205084,0.0135423917180439,0.01685366809076857,3.8071125669056685e-4,0.7921224002661227,0.9218728668104976
Monocyte_count,1,1,0.91,0.99,0.81,0.99,0.81,0.44,0.8,0.53,0.87,367,27,0.523813136261492,0.02520759055117179,0.03611111404268735,0.9999999057275902,0.00294094058268934,12.2777787745137,0.0809616209506286,0.0161826973560759,0.02018078207006392,5.863111464949608e-4,0.544881115891726,0.04437945380012826
Neutrophill_count,1,1,0.74,1,0.73,1,0.73,0.72,0.61,0.79,0.95,462,62,0.16886092094912,0.0216133096682758,0.027496110308961,0.9999999997862464,0.00110643694766625,10.9984441235844,0.0624812677717027,0.0147773258111971,0.01894906221018526,4.704098986638451e-4,1.1748418570314865,0.1068189140055025
Phosphate,1,1,0.36,1,0.93,1,0.94,1,1,0.96,0.92,245,48,0.192075677321289,0.0219401366856055,0.03432895202807635,0.999999309026422,0.00220368464097632,6.762803549531041,0.0633519859412446,0.015165320876201,0.0220326294332235,6.384511963493907e-4,1.0575662127947285,0.15637985120358316
Platelet_count,1,1,0.47,1,0.89,1,0.89,0.4,0.34,0.27,0.93,792,98,0.320493155380094,0.0242018054634674,0.03440175261733146,0.9999971660451,0.00199426515477109,23.874816316428035,0.0662797979038181,0.0188269379318677,0.02595069198300796,9.289893276019494e-4,2.5431678143347805,0.1065209374023477
Platelet_crit,1,1,0.57,0.98,0.99,0.98,0.99,0.55,0.57,0.74,0.53,434,44,0.177668935199222,0.02705618360091175,0.03662885337978459,0.9999948110505033,0.00207068806871775,14.285252818115987,0.0599403257850534,0.01729363949350625,0.02371812354371394,7.563820580157486e-4,1.0435974359234137,0.07305418036424004
Pulse_rate_automated_reading,1,1,1,0.26,0.38,0.26,0.38,0.9,0.95,0.92,0.92,103,10,0.102181918891558,0.0293302933286498,0.03608410532578286,0.9983324429139852,0.00169236259800691,3.355821795297806,0.0610513725475459,0.01591900475399685,0.02261811428709852,7.514327461806749e-4,0.2261811428709852,0.06739962866559582
Red_blood_cell_erythrocyte_count,1,1,0.66,0.99,0.79,0.99,0.79,0.99,0.93,0.84,0.77,394,35,0.146136643199675,0.0215669610594666,0.02830122110410971,0.9999996853406036,0.00118799223555136,10.160138376375388,0.0650038919887746,0.0128084198627315,0.02014134375410273,6.456125033901037e-4,0.7049470313935956,0.06938360534860001
Red_blood_cell_erythrocyte_distribution_width,1,1,0.59,0.96,0.25,0.96,0.25,0.8,0.87,0.72,0.8,453,29,0.21397558796918,0.0256721447793411,0.03524573132020497,0.9996180655625884,0.00202592763293572,14.94419007976691,0.053377472855078,0.0164724224609028,0.0241870298931344,7.47351071877412e-4,0.7014238669008978,0.04693622492466571
Reticulocyte_count,1,1,0.53,1,0.19,1,0.19,0.75,0.49,0.83,0.83,399,44,0.234188638080827,0.0245775236331301,0.03521027633736228,0.9999941787112032,0.001931063690799,12.499648099763611,0.0636412160069086,0.0167431323664971,0.02503357129975932,9.148515544295392e-4,1.1014771371894103,0.08812065174940734
Reticulocyte_percentage,1,1,0.24,0.99,0.59,0.99,0.59,0.93,0.98,0.93,0.9,370,39,0.231594522509519,0.0259628659545043,0.03738222128058152,0.9902643116839078,0.00218826628223989,12.373515243872482,0.0691894475952079,0.022224110151039,0.02831769975138326,0.00105488818023582,1.104390290303947,0.08925436858784773
SHBG,1,1,0.67,1,0.99,1,0.99,0.06,0.05,0.11,0.17,461,82,0.285729371986597,0.0213266446009332,0.03105599564112926,0.999999999164275,0.00184816033874131,11.77022234798799,0.0727459404822289,0.0146550526490279,0.02127842802132297,6.501839216576287e-4,1.7448310977484842,0.14824113310372142
Sitting_height,1,1,1,0.92,0.33,0.92,0.33,0.33,0.47,0.46,0.51,863,103,0.169451454472128,0.0184733968396239,0.02357253475148311,0.9999999999999992,7.913023381426024e-4,17.915126411127165,0.050039331752109,0.0129791750737499,0.01576738285914614,3.127054239065963e-4,1.624040434492053,0.09065191041484108
Speed_of_sound_through_heel,1,1,0.71,1,0.64,1,0.64,0.92,0.74,0.91,0.59,483,79,0.323547556332864,0.02792423138713315,0.03781155125835557,0.9999999994256972,0.00222500977937288,15.275866708375652,0.115499268390879,0.0204887478295168,0.02699019680620167,0.00102151613176343,2.132225547689932,0.13958131400301155
Speed_of_sound_through_heel_left,1,1,0.99,0.98,0.52,0.99,0.52,0.14,0.4,0.55,0.95,180,21,0.354519462501125,0.0380049890210521,0.04994671144343431,0.999912262250533,0.0038210353255297,7.941527119506055,0.0835843634404948,0.0284504782932271,0.03396678029537674,0.00124950876307084,0.7133023862029115,0.08981929740577116
Speed_of_sound_through_heel_right,1,1,0.47,0.85,0.92,0.85,0.92,0.69,0.37,0.66,0.59,132,15,0.32488925793928,0.0425089639849222,0.05580943144317672,0.9991971008586844,0.00470658809221521,6.529703478851677,0.0967494510416655,0.0249270091284199,0.03727064830151193,0.00191654744594834,0.559059724522679,0.08561793446415367
Standing_height,1,1,0.64,1,0.78,1,0.78,0.27,0.4,0.44,0.6,1406,160,0.142728619032079,0.01776805538029074,0.02325256250893134,0.999999999999808,8.144027018267181e-4,28.972692886128453,0.0718609434816962,0.0124260963289979,0.01702035330761649,3.964704585570456e-4,2.7232565292186393,0.09399390453355062
Systolic_blood_pressure_automated_reading,1,1,1,0.88,0.43,0.88,0.43,0.91,0.79,0.65,0.59,340,42,0.0738538182369867,0.0182576312378928,0.02169058327412765,0.9999999995863382,5.82914457728852e-4,6.4637938156900425,0.0453067441708039,0.01350996598716374,0.01608569798837521,2.9780622679865653e-4,0.6755993155117589,0.10452055476643252
Total_bilirubin,1,1,0.53,0.57,0.24,0.57,0.24,0.98,0.94,0.83,0.91,150,15,0.753916592212117,0.0221892038836721,0.04588924166258053,0.9998262571494004,0.00861451036584612,6.195047624448372,0.0572486135993337,0.0145052496558033,0.01921383477408452,5.378144024658513e-4,0.2882075216112679,0.04652224471590416
Total_protein,1,1,0.99,1,0.58,1,0.58,0.69,0.35,0.42,0.15,230,31,0.260997944882914,0.026669096960391,0.03731642135388367,0.999999962164278,0.00235361201762858,7.425967849422849,0.0646582465074748,0.0171660235351735,0.02130504761703423,6.025472348692933e-4,0.6604564761280612,0.08893877397804682
Triglycerides,1,1,0.47,0.61,0.84,0.62,0.84,0.83,0.97,0.49,0.93,235,21,0.255704377870225,0.02473809118542595,0.03895544458103659,0.9835897284168136,0.0029725583931871,8.336465140341831,0.0514022274383552,0.0223544729333096,0.02498241460014969,8.143599954282689e-4,0.5246307066031436,0.06293203387420768
Trunk_fat_free_mass,1,1,0.96,0.87,0.65,0.87,0.65,0.88,0.77,0.63,0.48,545,54,0.130650832950843,0.0142600663168419,0.01766559454196643,0.9999993155786426,4.4924843676143417e-4,8.673806920105518,0.0363623031972983,0.01030729782920725,0.01352307548953235,2.3145602907645704e-4,0.7302460764347469,0.08418980076004083
Trunk_fat_mass,1,1,0.55,0.52,0.62,0.52,0.62,0.55,0.49,1,0.97,310,42,0.216269082711783,0.0195407758313673,0.02381869202253132,0.9966695632044154,8.362667564471216e-4,6.383409462038395,0.0464764611018196,0.0162579684434491,0.02051679012451688,4.932164069504406e-4,0.8617051852297092,0.13499136947961715
Trunk_fat_percentage,1,1,0.49,0.38,0.63,0.38,0.63,0.88,0.82,0.7,0.52,146,20,0.0835972530279229,0.02043232173739249,0.02325065145212792,0.9999928699667968,6.679009637414505e-4,2.9295820829681185,0.0426652919747984,0.01255290793804135,0.01606040409228339,3.386984428008343e-4,0.3212080818456679,0.10964297048138504
Trunk_predicted_mass,1,1,0.84,0.94,0.56,0.94,0.56,0.96,0.95,0.56,0.59,545,58,0.129566141667297,0.0142064831322852,0.01763629104543075,0.9999999996730898,4.467444822740056e-4,8.58887373912478,0.0367117345871487,0.01009665455260235,0.01247125754683075,1.9322905082895644e-4,0.7233329377161836,0.0842174375461121
Urate,1,1,0.31,0.98,0.22,0.98,0.22,0.89,0.81,0.61,0.45,368,40,0.344983422155864,0.0188166934578892,0.03067069692428571,0.9999921184902344,0.00243908206329726,10.059988591165713,0.039972094785498,0.01443260367953155,0.01709982079105406,3.5564829159527085e-4,0.6839928316421626,0.06799141226092625
Urea,1,1,0.82,1,0.89,1,0.89,0.51,0.72,0.29,0.2,182,16,0.135608167638823,0.02228959465363714,0.029603658516044,0.9922884254394436,0.00127391175719939,4.914207313663304,0.0644461762673415,0.01794780450081165,0.02217645439584945,6.481497950810949e-4,0.3548232703335913,0.07220356156872992
Waist_circumference,1,1,0.43,1,0.66,1,0.66,0.87,0.65,0.91,0.88,199,22,0.166281996402805,0.0154123101484779,0.01927822239982035,0.8704532345265212,5.852067927468077e-4,3.4122453647682023,0.0517481727597137,0.0149568792878345,0.02090925138332822,6.568837807470764e-4,0.4600035304332208,0.13480962863421442
Weight,1,1,0.79,0.91,0.96,0.91,0.96,0.61,0.44,0.77,0.76,432,56,0.185029408332811,0.0169721122922094,0.02145730030013131,0.9999413970391366,6.755478292425688e-4,8.067944912849372,0.0509942164918611,0.0138386406926318,0.01847429512543916,4.5224266161857785e-4,1.0345605270245934,0.12823098548639145
White_blood_cell_leukocyte_count,1,1,0.75,1,1,1,1,0.99,1,0.82,0.88,564,92,0.164871823892739,0.0204439360143817,0.02651437086361046,0.9999999926262496,0.00100764902531693,12.51478304762414,0.0657225626428104,0.0153182042744116,0.02092318910171079,5.911253044558919e-4,1.9249333973573932,0.15381276607290692
Whole_body_fat_free_mass,1,1,0.28,0.91,0.43,0.91,0.43,0.91,0.74,0.84,0.95,697,86,0.117702360003305,0.0135540577660783,0.01658635101952217,0.9999985721193584,3.886020918526779e-4,10.13426047292805,0.0347849694085951,0.01049247292881875,0.01363659354401045,2.3637242539437767e-4,1.1727470447848989,0.11572102847738051
Whole_body_fat_mass,1,1,0.43,0.96,0.99,0.96,0.99,0.96,0.94,0.91,0.73,421,64,0.213603202900575,0.017048602679053,0.02101384985025206,0.9999612543835054,6.523736805889064e-4,7.5019443965399875,0.0595764648336151,0.0146139044699582,0.01869275746178548,4.532378350258923e-4,1.196336477554271,0.1594701872365303
Whole_body_water_mass,1,1,0.11,0.83,0.61,0.83,0.61,0.85,0.73,0.93,0.7,684,84,0.117545847014731,0.01386371904759685,0.01691709975621866,0.9999999997479516,4.0340773876403047e-4,10.150259853731198,0.033526479299974,0.00984088996563473,0.01302586936733006,2.2017965367253616e-4,1.0941730268557257,0.10779753844957098
